ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
992,simple,,,"R 21, eje trasero, ruleman",1,0,visible,"<strong>PREMIUM:<em> Premium</em></strong>\n\n&nbsp;","<strong>“Reparamos el eje de tu vehículo”</strong>\n\n&nbsp;\n\nIncluye cambio por <strong>piezas nuevas</strong>:\n\n&nbsp;\n\nDe los 2 rodamientos (Torrington), 2 bujes silent block, 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.\n\nRepasamos todas las roscas. Alineamos el eje.\n\nRegulación de la altura sugerida\n\nSi fue chocado, más torcido de lo normal, hay que revisarlo para cotizar. (Lo enderezamos o cambiamos la pieza en cuestión).\n\n&nbsp;\n\n<strong>Garantía 6 meses sobre la misma pieza.</strong>\n\n<strong>La garantía</strong> no cubre ni la mano de obra (colocación)\n\n<strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.\n\n<span style=""color: #ff0000;""><strong>Se cobra aparte de la reparación:</strong></span>\n\nCaños con bujes de plástico, pistas en mal estado\n\n$ 35000,00\n\nRosca bulón amortiguador $ 15000,00\n\nBulones postizos soldados $ 35000,00 o reparamos el mismo.\n\nRosca Platos de freno $ 9000,00",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > 21 - 21 Rural, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/21-con-Rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2703,set,,"<blockquote class=""wp-embedded-content"" data-secret=""CVkavBjbfE""><a href=""https://aleejes.com.ar/producto/eje-trasero-renault-9-11-19-con-rulemanes"">R 9, R 11, R 19, eje trasero, rulemanes</a></blockquote><iframe class=""wp-embedded-content"" sandbox=""allow-scripts"" security=""restricted"" style=""position: absolute; visibility: hidden;"" title=""«R 9, R 11, R 19, eje trasero, rulemanes» — Aleejes"" src=""https://aleejes.com.ar/producto/eje-trasero-renault-9-11-19-con-rulemanes/embed#?secret=eff5XKh67B#?secret=CVkavBjbfE"" data-secret=""CVkavBjbfE"" width=""600"" height=""338"" frameborder=""0"" marginwidth=""0"" marginheight=""0"" scrolling=""no""></iframe>",1733836335
995,simple,,,"Master, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo -</strong></em>","Este eje <strong>se repara el mismo</strong> dentro de las 48 hs.\n<em><b>- Las puntas de eje no están incluidas en este costo -</b></em>",,,taxable,,1,,,0,0,,,,,0,,,180000,"Renault > Master, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/1479654560-374-.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3052,set,,,
1013,simple,,,"Megane III, Fluence, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\n<em>Los <strong>BUJES</strong> deben estar <strong>SANOS</strong>, no están incluidos en el presupuesto</em>\n\n$ 30.000- C./U.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Fluence, Renault > Megane, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Renault-Megane-III-Fluence.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1767,set,,,
1016,simple,,,"Megane II, con tarjeta, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\n<em>Los <strong>BUJES</strong> deben estar <strong>SANOS</strong>, no están incluidos en el presupuesto</em>\n\n$ 30.000- C./U.\n\n<em><strong>Tampoco las puntas de eje con desgast</strong></em><strong>e</strong>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Megane, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Megane-II-con-tarjeta-1.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3222,set,,,
1020,simple,,,"R 19, Chamade, 4 barras, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo-</i></b>","<strong><em> SE REPARA EL MISMO</em></strong>\n\nIncluye bujes silent-block nuevos –\n\n<strong>No incluye Enderezado</strong> , Altura regulada a elección –\n\nDENTRO DE LAS 48 HS.\n<blockquote>A tener en cuenta:\n\n<strong>La ALTURA NO TIENE GARANTÍA</strong> – Por el tiempo y desgaste de uso de las barras-\n\nRosca bulon de amortiguador <strong>se cotiza aparte</strong></blockquote>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > 19, Renault > Megane, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Megane-y-Renault-19-Chamade-4-barras-Rigido.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1995,set,,,
1023,simple,,,"Kwid, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","Este modelo  <strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\nLos <em><strong>bujes</strong> </em>deben estar <strong><em>sanos</em></strong>, <em>no están incluidos en el presupuesto -</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > Kwid, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Kwid.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2948,set,,,
1026,simple,,,"Captur, Duster, eje trasero",1,0,visible,"<em><strong>Separa el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> – dentro de las 48hs-\n<em>Los <strong>BUJES</strong> deben estar <strong>SANOS</strong>, no están incluidos en el presupuesto</em>\n\n$ 30.000- C./U.",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Captur, Renault > Duster, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Duster.jpg,,,,,,,,,0,,default,90,1,default,default,170,default,default,default,default,2926,set,,,
1059,simple,,,"Logan, Sandero, Stepway, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo-</strong></em>","<strong>SE REPARA EL MISMO</strong> – dentro de las 48hs-\n<em>Los <strong>BUJES</strong> deben estar <strong>SANOS</strong>, no están incluidos en el presupuesto</em>\n\n$ 30000.00 cada uno\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > Logan, Renault, Renault > Sandero","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Renault-Logan-Sandero-y-Steepway.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4583,set,,,
1063,simple,,,"Sandero, RS, GT, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo -</strong></em>","Este eje <strong>SE REPARA EL MISMO</strong> - dentro de las 48hs.\nLos<strong> bujes</strong> deben estar <strong>sanos</strong>, no están incluidos en el presupuesto-\n\n$ 30.000- C./U.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault, Renault > Sandero","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Renault-Sandero-RS-GT.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2997,set,,,
1066,simple,,,"Scenic, 4 barras, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo-</i></b>","<strong>SE REPARA EL MISMO</strong>\n\n– colocando bujes silent-block nuevos -\n\n<strong>No incluye Enderezado</strong> -\n\nAltura regulada a elección -\n\nDENTRO DE LAS 48 HS.\n<blockquote><strong>A tener en cuenta:</strong>\n<strong>La ALTURA NO TIENE GARANTÍA</strong> - Por el tiempo y desgaste de uso de las barras-\n\nRosca bulon de amortiguador <strong>se cotiza aparte</strong></blockquote>\n- DENTRO DE LAS 48 HS.\n\n<span style=""font-size: 16px;"">CONSULTE POR LA </span><b style=""font-size: 16px; font-style: inherit;"">COLOCACIÓN</b>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault, Renault > Scenic","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Scenic.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3216,set,,,
1069,simple,,,"Laguna, 4 barras, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\ncolocando bujes silent-block nuevos –\n\n<strong>No incuye Enderezado</strong> –\n\nAltura regulada a elección  –\n\n&nbsp;\n<blockquote><strong>A tener en cuenta:</strong>\n<strong>La ALTURA NO TIENE GARANTÍA</strong> – Por el tiempo y desgaste de uso de las barras-\n\nRosca bulon de amortiguador <strong>se cotiza aparte</strong></blockquote>\n<div class=""a2a_kit a2a_kit_size_32 addtoany_list"" data-a2a-url=""https://aleejes.com.ar/producto/eje-trasero-ford-courrier"" data-a2a-title=""Eje Trasero Ford Courrier""></div>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > Laguna, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Laguna.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3001,set,,,
1072,simple,,,"Laguna, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su <b><i>vehículo-</i></b></strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nbujes silent-block no incluidos -\n\nEnderezado - DENTRO DE LAS 48 HS.\n<blockquote>&nbsp;</blockquote>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Laguna, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Co-2.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2687,set,,,
1075,simple,,,"Clio II, Mio, Simbol, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nLos <em><strong>bujes</strong> deben estar <strong>sanos</strong></em>, estos <em>no están incluidos en el presupuesto -</em>\n\n$ 18.000 C./U.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > Clio, Renault > Mio, Renault, Renault > Simbol","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Clio-II-Clio-Mio-Symbol.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3987,set,,,
1078,simple,,,"Clio, Williams, eje trasero, 4 barras",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo-</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nIncluye bujes silent-block nuevos -\n\n<strong>No incluye Enderezado</strong> - Altura regulada a elección  -\n\nDENTRO DE LAS 48 HS.\n<blockquote><strong>A tener en cuenta:</strong>\n<strong>La ALTURA NO TIENE GARANTÍA</strong> - Por el tiempo y desgaste de uso de las barras-\n\nRosca bulon de amortiguador <strong>se cotiza aparte</strong></blockquote>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Renault > Clio, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Clio-Williams.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2433,set,,,
1082,simple,,,"Twingo, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nLos <em><strong>bujes</strong> deben estar <strong>sanos</strong></em>, estos <em>no están incluidos en el presupuesto -</em>\n<blockquote>&nbsp;</blockquote>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault, Renault > Twingo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Twingo.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2468,set,,,
1099,simple,,,"Berlingo, Picasso, Xsara, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>",<h2><em>Original</em></h2>,,,taxable,,1,,,0,0,,,,,0,,,250000,"Citroen > Berlingo, Citroen, Citroen > Picasso, Citroen > Xsara","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Citroen-Berlingo-Xsara-Picasso-Zx.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2410,set,,,
1102,simple,,,"Galaxi, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;","<h5><em>0 Km.</em></h5>\n<h5><em>Industria Nacional</em></h5>\n<h5><em>Sin bujes</em></h5>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,297000,"Ford, Ford > Galaxy","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Galaxy.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1933,set,,,
1105,simple,,,"306, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 306 - 306 Rural, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-306.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2103,set,,,
1109,simple,,,"206, 207, 208, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 206 - 206 SW Rural, Peugeot > 207 Con Baul - 207 SW Rural, Peugeot > 207 corto, Peugeot > 208, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-206-207-208.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2171,set,,,
1112,simple,,,"405, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;\n\n&nbsp;","<h2><em>Industria Nacional</em></h2>\nNueva 0 Km.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,581000,"Peugeot > 405 - 405 Rural, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-405.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2236,set,,,
1115,simple,,,"R 9, R 11, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto Nuevo</strong></em></h2>","<h2><em><strong>0 KM. Industria Argentina</strong></em></h2>",,,taxable,,1,,,0,0,,,,,0,,,321000,"Renault > 9 - 11, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-9-11.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2045,set,,,
1118,simple,,,"R 19, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>","<h2><em><strong>0 Km. Industria Argentina</strong></em></h2>",,,taxable,,1,,,0,0,,,,,0,,,321000,"Renault > 19, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-19.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2622,set,,,
1127,simple,,,"Clio II, kangoo, /2011 bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>","<h2><em><strong>0 km Industria Nacional</strong></em></h2>",,,taxable,,1,,,0,0,,,,,0,,,357000,"Renault > Clio, Renault > Kangoo, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Clio-II-Kangoo-h-2011.jpg,,,,,,,,,0,,default,,1,default,default,170,default,default,default,default,1815,set,,,
1132,simple,,,"Logan, Sandero, 2016/ bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Producto nuevo</em></strong></h2>\n&nbsp;","0 Km",,,taxable,,1,,,0,0,,,,,0,,,397000,"Renault > Logan, Renault, Renault > Sandero","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Logan-Sandero-2016-ennade.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1780,set,,,
1135,simple,,,"Logan, Sandero, / 2015, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Producto nuevo</em></strong></h2>","<strong><em>Nueva 0 KM</em></strong>\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,397000,"Renault > Logan, Renault, Renault > Sandero","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Logan-Sandero-hasta-el-2015.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2272,set,,,
1141,simple,,,"Megane, Scenic, Recto, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>","<h2><strong><em>0 Km. Industria Argentina</em></strong></h2>",,,taxable,,1,,,0,0,,,,,0,,,333000,"Renault > Megane, Renault, Renault > Scenic","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Scenic-Megane.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1543,set,,,
1150,simple,,,"Gol, AB9, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;","Industria nacional\n\nSin bujes\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,242000,"Volskswagen > Gol 95/ - AB9 - 1000 - Trend, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkswagen-Gol-AB-9.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2185,set,,,
1153,simple,,,"Gol,1000, Power, 1.4, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;","<h2>Industria nacional</h2>\nSin bujes\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,297000,"Volskswagen > Gol 95/ - AB9 - 1000 - Trend, Volskswagen > Power, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkwagen-Gol-1000-Gol-Power-1.4.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2263,set,,,
1156,simple,,,"Polo, Caddy, Golf, Mexicano, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;","<h2>Industria nacional</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,528000,"Volskswagen > Cady, Volskswagen > Golf, Volskswagen > Polo, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkswagen-Polo-Caddy-Golf-Mejicano.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2069,set,,,
1159,simple,,,"UP, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2>Original</h2>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Up, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkwagen-Gol-Trend-y-Voyage.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2295,set,,,
1162,simple,,,"Bora, Golf IV, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;","<h2>Industria Nacional</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,647000,"Volskswagen > Bora, Volskswagen > Golf, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkwagen-Bora-Golf-IV.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1994,set,,,
1165,simple,,,"Gacel, Senda, Gol, Saveiro, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;","<h2>Industria nacional</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,240000,"Volskswagen > Gacel - Senda - Gol /94, Volskswagen > Saveiro, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkwagen-Gacel-Senda-Gol-Saveiro-linea-vieja.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1933,set,,,
1181,simple,,,"Fox, Cross, Fox, Suran, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\nFrenos a campana-","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Fox - Cross Fox, Volskswagen > Suran, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Fox-Cross-Fox-Suran.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,3926,set,,,
1184,simple,,,"Virtus, T-Cross, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nNo estan incluidos los bujes\n<h2>Si esta partido se revisa para cotizar</h2>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Volskswagen > T-Cross, Volskswagen > Virtus, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Virtus-T-Cross.jpg,,,,,,,,,0,,default,90,1,default,default,124,default,default,default,default,3245,set,,,
1190,simple,,,"Passat CC, Vento, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\nLos <em><strong>bujes</strong> deben estar <strong>sanos</strong></em>, estos <em>no están incluidos en el presupuesto -</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,160000,"Volskswagen > CC, Volskswagen > Passat, Volskswagen > Vento, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Volkswagen-Passat-CC.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2147,set,,,
